
> vue-social@0.1.0 serve /root/social-network/vue-social
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 216/218 modules 2 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 216/219 modules 3 active /root/social-network/vue-social/node_modules/@firebase/component/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 217/219 modules 2 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 217/220 modules 3 active /root/social-network/vue-social/node_modules/@firebase/util/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 217/221 modules 4 active /root/social-network/vue-social/node_modules/@firebase/installations/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 218/221 modules 3 active /root/social-network/vue-social/node_modules/@firebase/installations/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 219/221 modules 2 active /root/social-network/vue-social/node_modules/@firebase/installations/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 220/221 modules 1 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 220/222 modules 2 active /root/social-network/vue-social/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 40% building 221/222 modules 1 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 221/223 modules 2 active /root/social-network/vue-social/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 222/223 modules 1 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 222/224 modules 2 active /root/social-network/vue-social/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 222/225 modules 3 active /root/social-network/vue-social/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 223/225 modules 2 active /root/social-network/vue-social/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 224/225 modules 1 active /root/social-network/vue-social/node_modules/@firebase/database/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 225/225 modules 0 active 
<s> [webpack.Progress] 70% building 225/225 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 3989ms7:14:36 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8081/ 
  - Network: unavailable

  Note that the development build is not optimized.
  To create a production build, run npm run build.

